"58","","Inland Revenue Act, No. 24 of 2017"
"","(b)","is  present  in  Sri  Lanka  during  the  year  and  that"
"","","presence falls within a period or periods amounting"
"","","in aggregate to one hundred and eighty three days"
"","","or more in any twelve month period that commences"
"","","or ends during the year;"
"","(c)","is an employee or an official of the Government of"
"","","Sri Lanka and his spouse is posted abroad during"
"","","the year; or"
"","(d)","is an individual who is employed on a Sri Lanka"
"","","ship,  within  the  meaning  of  the  Merchant"
"","","Shipping  Act,  during  the  period  the  individual  is"
"","","so employed."
