"","CHAPTER XVI",""
"","RECOVERY OF TAX",""
"160.","The Commissioner-General may proceed with any","General."
"remedy under this Chapter once the taxpayer is in default","",""
"pursuant to section 152.","",""
"161.","Institution  of  action  under  this  Chapter  shall  be","Period  of"
"","","limitations  for"
"commenced  within  five  years  of  the  date  on  which  the","",""
"","","collection."
"taxpayer was in default.","",""
"162.","(1) Where the Commissioner-General is unable to","Extinguishment"
"recover an amount of tax, interest, or penalty due and payable","","of  uncollectible"
"","","amounts."
"by  a  person  under  this  Act,  the  Minister  may,  on","",""
"recommendation of the Commissioner-General and approval","",""
