"","115
Inland Revenue Act, No. 24 of 2017",""
"(b)","the payment of remuneration by an employer to an",""
"","employee, the deduction of tax therefrom and the",""
"","accounting for any tax so deducted.",""
"","(4)  The Commissioner or Assistant Commissioner may",""
"make copies of books of account or other documents that","",""
"are produced for purposes of this section, or may retain them","",""
"where such course of action appears to the Commissioner-","",""
"General to be necessary for the purposes of any prosecution","",""
"or the substantiation of any assessment.","",""
"","(5)  Subject to subsection (8) of section 122, this section",""
"shall have effect notwithstanding anything contrary in any","",""
"written  law  relating  to  confidentiality,  privilege,  or  the","",""
"public interest with respect to the production of or access to","",""
"documents  or  other  evidence,  including  a  law  relating  to","",""
"bank secrecy and any contractual duty of confidentiality.","",""
"124.","(1)  For  the  purposes  of  determining  whether  a","Search  and"
"","","seizure  with"
"person  has  violated  any  provisions  of  this  Act,  the","",""
"","","warrant."
"Commissioner-General or an authorised officer may make","",""
"an ex parte application to a Magistrate for a search and seizure","",""
"warrant.","",""
"","(2) An application under subsection (1) shall set out the",""
"following:-","",""
"(a)","the  provisions  of  this  Act  alleged  to  have  been",""
"","contravened;",""
"(b)","the name of the person alleged to have contravened",""
"","the provisions of this Act;",""
