"188","Inland Revenue Act, No. 24 of 2017"
"","(j)
the performance of any service of ship repair,"
"","ship  breaking  repair  and  refurbishment  of"
"","marine cargo containers, provision of computer"
"","software,  computer  programmes,  computer"
"","systems  or  recording  computer  data,  or  such"
"","other  services  as  may  be  specified  by  the"
"","Minister  by  notice  published  in  the  Gazette,"
"","for payment on foreign currency;"
"","(k)
sale  for  foreign  currency,  of  any  gem  or"
"","jewellery, being a sale made in Sri Lanka by"
"","any person authorized by the Central Bank of"
"","Sri Lanka to accept payment for such sale in"
"","foreign currency;"
"","“Sri Lankan permanent establishment” means a place in"
"","Sri  Lanka  where  a  non-resident  person  carries  on"
"","business or that is at the disposal of the person for"
"","that purpose and includes –"
"","(a)
a place in Sri Lanka where a person has, or is"
"","using or is installing substantial equipment or"
"","substantial  machinery;"
"","(b)
a place in Sri Lanka where a person is engaged"
"","in  a  construction,  assembly  or  installation"
"","project  for  ninety  days  or  more,  including  a"
"","place where a person is conducting supervisory"
"","activities in relation to such a project;"
"","(c)
the provision of services in Sri Lanka, but only"
"","if  activities  of  that  nature  continues  (for  the"
"","same  or  a  connected  project)  for  a  period  of"
"","one hundred and eighty three days or more in"
"","any twelve month period; and"
