"184","Inland Revenue Act, No. 24 of 2017"
"","“person”  means  an  individual  or  entity  and  includes  a"
"","body  of  persons  corporate  or  unincorporte,  an"
"","executor,  non-governmental  organization  and"
"","charitable  institution;"
"","“precedent partner” means the partner who, of the active"
"","partners resident in Sri Lanka –"
"","(a)
is first named in the agreement of partnership;"
"","(b)
if there is no such agreement, is specified by"
"","name or initials singly or with precedence to"
"","the  other  partners,  in  the  usual  name  of  the"
"","partnership; or"
"","(c)
is the first name in the statement made under"
"","section 4 of the Business Names Act, No.7 of"
"","1987;"
"","“public  corporation”  means  any  corporation,  board  or"
"","other body which was or is, established by or under,"
"","any written law, other than the Companies Act, No."
"","07 of 2007, with capital wholly or partly provided"
"","by the Government, by way of grant, loan or other"
"","form;"
