"","Inland Revenue Act, No. 24 of 2017
83",""
"","(4)  In  the  case  of  tax  withheld  under  section  83,  a",""
"withholding  certificate-","",""
"(a)","shall  cover  the  part  of  the  year  during  which  the",""
"","employee is employed; and",""
"(b)","shall  be  served  not  later  than  the  thirtieth  day  of",""
"","April of that year or, where the employee has ceased",""
"","employment with the withholding agent during the",""
"","year,  no  more  than  thirty  days  from  the  date  on",""
"","which the employment ceased.",""
"","(5) A resident company paying a dividend to a member",""
"shall  also  prepare  and  serve  a  certificate  on  that  member","",""
"(whether  or  not  combined  with  or  forming  part  of,  a","",""
"withholding  certificate)  setting  out  the  amount  of  the","",""
"dividend  that  is  attributable  to  or  derived  from,  another","",""
"dividend received by that resident company that either was","",""
"subject to withholding under section 84 to withholding tax","",""
"or in respect of which another certificate was received by the","",""
"resident company under this subsection.","",""
"88.","(1) For the purposes of this Act, the following shall","Final"
"","","withholding"
"be the final withholding payments:-","",""
"","","payments."
"(a)","dividends paid by a resident company to a resident",""
"","person;",""
