"","Inland Revenue Act, No. 24 of 2017
95",""
"","(b)
group  incentive  allowances  to  any  class  or",""
"","category  of  officers  of  the  Department,  in",""
"","accordance  with  such  scheme  as  may  be",""
"","approved by the Minister, to ensure efficiency",""
"","in the administration of any Act administered",""
"","by the Commissioner-General.",""
"","(4) The Commissioner General or any tax official specially",""
"authorised by him in that behalf, shall administer the Fund","",""
"in  accordance  with  the  procedure  prescribed  by  the","",""
"regulations.","",""
"100.","(1) Except as provided for in subsection (3), (4),","Confidentiality."
"(5) or (7) every person having a duty under this Act or being","",""
"employed in the administration of this Act, shall regard as","",""
"secret and confidential all information and documents the","",""
"person has received in an official capacity in relation to a","",""
"specific taxpayer, and may disclose that information only to","",""
"the following persons:-","",""
"(a)","the  employees  of  the  Department  and  of  the",""
"","Customs  Department  in  the  course,  and  for  the",""
"","purpose, of carrying out their duties;",""
"(b)","the Minister in charge of the subject of Finance in",""
"","the  course,  and  for  the  purpose,  of  carrying  out",""
"","supervision of the Department;",""
"(c)","the  Auditor-General  or  any  person  authorised  by",""
"","the Auditor-General, only when such disclosure is",""
"","necessary for the purposes of official duties;",""
"(d)","tax authorities of a foreign country, in accordance",""
"","with an international agreement entered into with a",""
"","specific  authority;",""
"(e)","the Attorney-General for the purpose any criminal",""
"","proceedings or civil proceedings where actions are",""
"","instituted by the State or actions filed against the",""
