"","Inland Revenue Act, No. 24 of 2017
17",""
"","(2) A trust or company may apply to the Commissioner-",""
"General  for  a  change  to  its  year  of  assessment  and  the","",""
"Commissioner-General may, on such terms and conditions","",""
"as the Commissioner-General thinks fit, approve the change.","",""
"The Commissioner-General may revoke an approval if a trust","",""
"or company fails to comply with a term or condition attached","",""
"to the approval.","",""
"","(3) A change in a trust or company’s year of assessment",""
"shall result in altering the time at which the trust or company","",""
"shall  pay  tax  by  instalments  and  on  assessment  under","",""
"Chapter VIII.","",""
"21.","(1) Unless otherwise provided by this Act, the timing","Method  of"
"","","accounting."
"of  inclusions  and  deductions  in  calculating  a  person’s","",""
"income  shall  be  made  according  to  generally  accepted","",""
"accounting  principles.","",""
"","(2) An individual shall account for income tax purposes",""
"on a cash basis in calculating the individual’s income from","",""
"an employment or investment.","",""
"(3)","An individual or entity conducting business shall",""
"account for income tax purposes on an accrual basis.","",""
"","(4) A person shall account for income tax purposes the",""
"income from sources other than the sources referred to in","",""
"subsections  (2)  and  (3)  on  either  a  cash  or  accrual  basis,","",""
"whichever properly computes the person’s income.","",""
"(5)","Subject 
to 
subsections 
(2) 
and 
(3), 
the",""
"Commissioner-General may by written notice require a person","",""
"to use a particular method of accounting or may approve an","",""
"application  of  a  person  to  change  the  person’s  method  of","",""
"accounting.  The  Commissioner-General  shall  be  satisfied","",""
"that the new method is necessary to properly compute the","",""
"person’s income.","",""
"(6)","Where a person’s method of accounting changes,",""
"adjustments shall be made in the year of assessment following","",""
