"","Inland Revenue Act, No. 24 of 2017
43",""
"shall be apportioned between the part of the asset realised","",""
"and  the  part  retained  according  to  their  market  values","",""
"immediately after the realisation.","",""
"","CHAPTER V",""
"","TYPES OF PERSONS",""
"","Division I: Individuals and Entities",""
"","","Qualifying"
"52.","(1) In arriving at the taxable income of an individual",""
"","","payments  and"
"or  entity  for  a  year  of  assessment  under  section  3,  the","",""
"","","reliefs."
"aggregate  qualifying  payments  referred  to  in  the  Fifth","",""
"Schedule to this Act shall be deducted.","",""
