"","Inland Revenue Act, No. 24 of 2017
33",""
"","consideration  in  kind  determined  at  the  time  of",""
"","realisation;",""
"(b)","amounts derived by the person in respect of owning",""
"","the asset including –",""
"","(i)
amounts derived from altering or decreasing",""
"","the value of the asset; and",""
"","(ii)
amounts derived from the asset including by",""
"","way of covenant to repair or otherwise; and",""
"(c)","amounts  derived  by  the  person  or  an  entitlement",""
"","for the person to derive an amount in the future in",""
"","respect of realising the asset.",""
"","(2) The consideration received for the realisation of an",""
"asset shall include the consideration for the grant of an option","",""
"in relation to the asset, only if the person has not been subject","",""
"to tax in respect of any income or gain made on the grant of","",""
"the  option.","",""
"","(3)  The  consideration  received  for  an  asset  shall  not",""
"include an exempt amount, a final withholding payment or,","",""
"other  than  in  the  case  of  trading  stock,  an  amount  to  be","",""
"directly included in calculating the person’s income under","",""
"Division II of Chapter II.","",""
"","","Realisation."
"39.","Subject  to  this  Act,  a  person  who  owns  an  asset",""
"shall be treated as realising the asset –","",""
"(a)","when that person parts with ownership of the asset,",""
"","including  when  the  asset  is  sold,  exchanged,",""
"","transferred,  distributed,  cancelled,  redeemed,",""
"","destroyed, 
lost, 
expired, 
expropriated  or",""
"","surrendered;",""
"(b)","in the case of an asset of a person who ceases to",""
"","exist,  including  by  reason  of  the  death  of  an",""
