"102","","Inland Revenue Act, No. 24 of 2017"
"","","(iii)
a ruling published under section 111 that is"
"","","in force;"
"","(b)","the  application  relates  to  a  question  that  is  the"
"","","subject of a tax audit in relation to the applicant or"
"","","an objection lodged by the applicant;"
"","(c)","the application is frivolous or vexatious;"
"","(d)","the transaction to which the application relates has"
"","","not  been  carried  out  and  there  are  reasonable"
"","","grounds to believe that the transaction will not be"
"","","carried out;"
"","(e)","the applicant has not provided the tax official with"
"","","sufficient information to make a private ruling;"
"","(f)","in  the  opinion  of  the  Commissioner-General,  it"
"","","would  be  unreasonable  to  comply  with  the"
"","","application, having regard to the resources needed"
"","","to comply with the application and any other matters"
"","","the tax officer considers relevant; or"
"","(g)","the making of the ruling involves the application"
"","","of a tax avoidance provision."
