"","(f)","the doing of any other act or thing that is required"
"","","or permitted to be done under this Act."
"","","(2) The Commissioner-General may direct a person to do"
"","","anything referred to in subsection (1) electronically through"
"","","the use of a computer system or mobile electronic device."
"","","(3) The Commissioner-General may specify conditions,"
"","","including  additional  conditions,  for  the  effective  use"
"","","of  the  Revenue  Administration  Management  Information"
"","System.",""
"","","(4)  A  person  who  files  a  tax  return  and  pays  tax"
"","","electronically  under  this  section  shall  continue  to  file  tax"
"","","returns and pay tax in that manner unless otherwise required"
"","","or permitted by the Act or authorised by the Commissioner-"
"","General.",""
"Forms  and","114.",""
"","","(1) The Commissioner-General shall specify the"
"notices.","",""
"","","forms, notices, declarations, returns, statements, tables, and"
"","","other  documents  and  publish  them  for  the  efficient"
"","administration of this Act.",""
"","","(2)  The  documents  referred  in  subsection  (1)  shall  be"
"","","available to the public on the website of the Department or"
"","","at  its  main  office  and  at  other  locations,  or  by  mail  or"
"","","electronically, as the Commissioner-General may determine."
