"","100","Inland Revenue Act, No. 24 of 2017"
"","","(4)  A  public  ruling  shall  set  out  the  Commissioner-"
"","","General’s  opinion  on  the  application  of  the  provisions  of"
"","","this  Act  in  the  circumstances  specified  in  the  ruling  and"
"","","shall not be a decision of the Commissioner-General for the"
"","purposes of this Act or any other law.",""
"Withdrawal  of  a","106.","(1)  The  Commissioner-General  may  withdraw  a"
"public  ruling.","",""
"","","public ruling, in whole or part, by publishing a notice of the"
"","","withdrawal in the Gazette and on the Department’s website."
"","","(2) In the event a public ruling is subsequently found to"
"","","be inconsistent in whole or in part with any law such public"
"","","ruling  shall  be  withdrawn  in  whole  or  in  part  by  the"
"","","Commissioner-General to the extent necessary to overcome"
"","such  inconsistency.",""
"","","(3) The withdrawal of a public ruling, in whole or part,"
"","","shall  have  effect  from  the  date  specified  in  the  notice  of"
"","withdrawal.",""
"","","Division IV: Private Rulings"
"Private  rulings.","107.","(1) A taxpayer may apply to the Commissioner-"
"","","General for a private ruling setting out the Commissioner"
"","","General’s position regarding the application of this Act to a"
"","","transaction entered into, or proposed to be entered into, by"
"","the taxpayer.",""
"","","(2) The Commissioner-General shall appoint a committee"
"","","of  senior  officers  of  the  Department  known  as  the"
"","","Interpretation  Committee  to  review  requests  for  private"
"","","rulings and to issue private rulings as appropriate on behalf"
"","of the Commissioner-General.",""
