"","142","Inland Revenue Act, No. 24 of 2017"
"","","(2) Liability for interest under this Act shall be calculated"
"","","separately and shall be in addition to penalties provided by"
"","law.",""
"","","(3) If a person has paid interest and an amount to which"
"","","the interest relates is found not to have been payable, the"
"","","interest paid on that amount shall be refunded to the person."
"Interest  on","157.","(1) If an amount of tax is not paid by the due date,"
"under","",""
"","","the taxpayer shall be liable for interest on the amount for"
"payments.","",""
"","","the  period  from  the  due  date  (determined  without  having"
"","","regard to an extension of time) under section 151 to the date"
"","the tax is paid.",""
"","","(2) In the case of tax due under a revised assessment, the"
"","","due date for the calculation of interest shall be the original"
"","due date of the tax.",""
"Interest  on","",""
"","158.","(1) Where the Commissioner-General is required"
"refundable","",""
"","","to refund an  interest amount, it  shall be paid to the taxpayer"
"amounts.","",""
"","from the later of –",""
