"","166","Inland Revenue Act, No. 24 of 2017"
"","(c)","the  non-disclosure  or  incorrect  disclosure  by  a"
"","","person  of  information  relating  to  that  person’s"
"","","liability  to  pay  tax,  within  three  years  after  the"
"","","person’s correct liability to tax becomes final for"
"","","that tax period."
"Tax  evasion.","189.","A person who wilfully evades or attempts to evade"
"","","the assessment, payment or collection of tax or who wilfully"
"","","and fraudulently claims a refund of tax to which the person"
"","","is  not  entitled,  shall  be  guilty  of  an  offence  and  shall  be"
"","","liable  on  conviction  to  a  fine  not  exceeding  ten  million"
"","","rupees or to imprisonment for a term not exceeding two years"
"","or to both such fine and imprisonment.",""
"Impeding  tax","190.","(1) A person who wilfully impedes or attempts to"
"administration.","",""
"","","impede  the  Department  in  the  administration  of  this  Act"
"","","shall be guilty of an offence and shall be liable on conviction"
"","","to  a  fine  not  exceeding  one  million  rupees  or  to"
"","","imprisonment for a term not exceeding one year or to both"
"","such fine and imprisonment.",""
"","","(2) For the purposes of this section, a person impedes the"
"","administration of this Act if the person—",""
"","(a)","fails to comply with a lawful request by a tax official"
"","","to examine documents, records, or data within the"
"","","control of the person;"
"","(b)","fails to comply with a lawful request by a tax official"
"","","to  have  the  person  appear  before  officials  of  the"
"","","Department;"
"","(c)","interferes with the lawful right of a tax official to"
"","","enter into  premises;"
