"","121
Inland Revenue Act, No. 24 of 2017",""
"","(2) Where a self-assessment taxpayer liable for income",""
"tax has filed a self-assessment return in the approved form","",""
"for a year of assessment and the taxpayer has a loss for the","",""
"year, the taxpayer shall be treated, for all purposes of this","",""
"Act, as having made an assessment of the amount of the loss","",""
"set out in the return.","",""
"","(3) A tax return in the approved form completed and filed",""
"in  writing  or  electronically  by  a  taxpayer  shall  be  a  self-","",""
"assessment return despite the following:-","",""
"(a)","the form included pre-filled information provided",""
"","by the Commissioner-General; or",""
"(b)","the  tax  payable  is  computed  electronically  as",""
"","information is inserted into the form.",""
"133.","(1) Where a taxpayer has failed to file a tax return","Default"
"","","assessments."
"for  a  tax  period  as  required  under  this  Act,  the  Assistant","",""
"Commissioner  may,  based  on  such  evidence  as  may  be","",""
"available and to the best of his or her judgement, make an","",""
"assessment (hereinafter referred to as a “default assessment”)","",""
"of the tax (including a nil amount) payable by the taxpayer","",""
"for the period.","",""
"","(2) The Assistant Commissioner shall serve a taxpayer",""
"assessed under subsection (1) with notice, in writing, of a","",""
"default assessment specifying the following:","",""
