"","151
Inland Revenue Act, No. 24 of 2017",""
"bankruptcy or commencement of winding up) as a privileged","",""
"debt  in  priority  over  all  debts  of  that  individual  or","",""
"company.","",""
"169.","Where  a  government  department,  institution  or","Offset  against"
"","","payments."
"Ministry is about to make a payment to any person, other","",""
"than a payment in respect of wages or salary, that department,","",""
"institution or Ministry may apply the whole or part of that","",""
"payment in satisfaction in whole or in part to any amount in","",""
"respect of which that person is in default under section 152,","",""
"and shall notify that person accordingly.","",""
"170.","(1) If a taxpayer is in default, the Commissioner-","Third  party"
"","","debtors."
"General may serve a notice in writing on a third party debtor.","",""
"","(2) On  receiving  a  notice,  the  third  party  debtor  shall",""
"pay to the Commissioner-General (on account of the taxpayer","",""
"and  by  the  date  specified  in  the  notice)  the  least  of  the","",""
"following three amounts:—","",""
