"90","","Inland Revenue Act, No. 24 of 2017"
"","","under  paragraph  (a)  of  subsection  (1)  of"
"","","section  2;"
"","","(iii)
any  tax  paid  by  the  person  for  the  year  by"
"","","withholding,  instalment  or  assessment  for"
"","","which a tax credit is available under section"
"","","89 or 90;"
"","","(iv)
the  amount  of  tax  remaining  to  be  paid  for"
"","","the  year  calculated  as  the  sum  of  the  tax"
"","","referred  to  in  subparagraph  (ii)  less  the  tax"
"","","already paid referred to in subparagraph (iii);"
"","","and"
"","","(v)
any other information that the Commissioner-"
"","","General may specify;"
"","(b)","have attached to it –"
"","","(i)
any withholding certificates supplied to the"
"","","person  under  section  87  with  respect  to"
"","","payments  derived  by  the  person  during  the"
"","","year; and"
"","","(ii)
any other information that the Commissioner-"
"","","General may specify."
