"current instalment; and",""
"is the sum of any –",""
"(a)","tax  paid  during 
the  year  of"
"","assessment, but prior to the due date"
"","for payment of the instalment, by the"
"","person by previous instalment under"
"","this  section;"
"(b)","tax  withheld  under  Division  II"
"","during the year, but prior to the due"
"","date for payment of the instalment,"
"","from  payments  received  by  the"
"","person 
that 
are 
included 
in"
"","calculating the person’s income for"
"","the year; and"
"(c)","tax  paid 
in 
accordance  with"
"","subsection  (3)  or  (4)  of  section  86"
"","that  is  paid  to  the  Commissioner-"
"","General  by  a  withholding  agent  or"
"","the person as withholdee during the"
"","year  but  prior  to  the  due  date  for"
"","payment of the instalment."
