"96","","Inland Revenue Act, No. 24 of 2017"
"","","State or where the  opinion or advice of the Attorney-"
"","","General  has  been  sought  in  writing  by  the"
"","","Department of Inland Revenue;"
"","(f)","a  court,  in  a  proceeding  to  establish  a  taxpayer’s"
"","","tax liability or responsibility for an offence;"
"","(g)","the  Land  Reform  Commission,  only  when  such"
"","","disclosure is necessary for the purposes of official"
"","","duties;"
"","(h)","the  Controller  of  Exchange  for  the  purpose  of"
"","","prosecuting  violations  of  the  Exchange  Control"
"","","Act;"
"","(i)","a  Commission  appointed  under  the  Commissions"
"","","of Inquiry Act, in an investigation into the affairs"
"","","of any person or any person’s spouse or child; and"
"","(j)","the  Commission  to  Investigate    Allegations  of"
"","","Bribery  or  Corruption  established  under  the"
"","","Commission to Investigate  Allegations of Bribery"
"","","or Corruption  Act, No. 19 of 1994."
"","(2)  A  person  who  is  permitted  to  disclose  information",""
"","under  subsection  (1)  shall  maintain  secrecy  except  to  the",""
"","minimum extent necessary to achieve the object for which",""
"","disclosure is permitted.",""
"","(3) A person who receives information under subsection",""
"","(1)  shall  maintain  secrecy  except  to  the  minimum  extent",""
"","necessary to achieve the object for which the information",""
"","was received.",""
"","(4) The Commissioner-General may disclose information",""
"","concerning  a  taxpayer’s  affairs  to  the  taxpayer  or  the",""
"","taxpayer’s  authorised  representative  only  after  obtaining",""
"","reasonable assurance of the authenticity of the claim.",""
