"assessment of the trust ending on the last day of or during",""
"the year of assessment and –",""
"(a)","amounts derived and expenditure incurred by a trust"
"","or a trustee shall be treated as derived or incurred"
"","by the beneficiary and not the trust or trustee or any"
"","other person;"
"(b)","each amount shall retain its character as to type and"
"","source;"
"(c)","each amount shall be treated as an amount derived"
"","or  expenditure  incurred,  respectively,  by  the"
"","beneficiary at the end of the  year of assessment of"
"","the trust;"
"(d)","each amount shall be allocated to the beneficiaries"
"","proportionately to each beneficiary’s share, unless"
"","the Commissioner-General, by notice in writing and"
"","for good cause, directs otherwise; and"
"(e)","tax paid under this Act and foreign income tax paid"
"","or treated as paid by the trust with respect to the"
"","trust income shall be allocated to the beneficiaries"
"","at the time trust income is treated as derived by the"
"","beneficiaries  under  paragraph  (c)  proportionately"
"","to each beneficiary’s share, and treated as paid by"
"","them."
