"170","Inland Revenue Act, No. 24 of 2017"
"","(4)  Every regulation made by the Minister other than a"
"regulation  referred  to  in  subsection  (2),  shall  come  into",""
"operation on the date of its publication in the Gazette or on",""
"such other date as may be specified in the regulation.",""
"","(5) Every regulation referred to in subsection (2) shall as"
"soon as convenient after its publication in the Gazette, be",""
"brought before Parliament for approval. Any such regulation",""
"which is not so approved shall be deemed to be rescinded as",""
"from  the  date  of  disapproval,  but  without  prejudice  to",""
"anything  previously  done  thereunder.  Notification  of  the",""
"date on which a regulation shall be deemed rescinded shall",""
"be published in the Gazette.",""
