"","130","Inland Revenue Act, No. 24 of 2017"
"","","(6) Notwithstanding the provisions of subsection (5), the"
"","","appellant may appeal against an assessment or other decision"
"","","upon satisfying the Tax Appeals Commission that owing to"
"","","absence from Sri Lanka, sickness, or other reasonable cause"
"","","the  appellant  was  prevented  from  giving  notice  of  appeal"
"","","within thirty days as required under subsection (2), and that"
"","","there  has  been  no  unreasonable  delay  on  the  appellant’s"
"","part.",""
"Burden  of","",""
"","141.","The  burden  of  proof  shall  be  on  the  taxpayer  or"
"proof.","",""
"","","person making an objection to an assessment to show that"
"","the assessment is incorrect.",""
"Appeals  do  not","142.",""
"","","Notwithstanding that a request for administrative"
"suspend","",""
"","","review  of  an  assessment  has  been  filed  or  a  taxpayer  has"
"collection  of","",""
"","","appealed  to  the  Tax  Appeals  Commission  against  an"
"amounts.","",""
"","","assessment, the tax payable under the assessment shall remain"
"","","due and payable, unless the Commissioner-General grants"
"","","an extension of time under section 151 and may be recovered,"
"","despite the request for review or appeal.",""
"Finality  of","143.","(1)  Subject 
to 
the  right  of 
the  Assistant"
"assessment.","",""
"","","Commissioner to issue a new or revised assessment under"
"","","section 135 and subject to subsection (2),  if no request for"
"","","review is made within the time permitted by section 139, an"
"","assessment shall be treated as final.",""
"","","(2) If an assessment is treated as final under subsection"
"","","(1), and the taxpayer timely files an amended return under"
"","","section 136, the filing of the amended return has the effect"
"","","of revising the assessment, but only if the tax shown on the"
"","amended return exceeds the tax assessed.",""
"Appeal  from  a","144.","(1)  Either  party  to  a  proceeding  before  the  Tax"
"decision  of  the","",""
"","","Appeals Commission who is dissatisfied with the decision"
"Tax  Appeals","",""
"","","of the Tax Appeals Commission may, within one month after"
"Commission.","",""
"","","being notified of the decision, file a notice of appeal with"
"","","the Court of Appeal; and the party so appealing shall serve"
"","","a  copy  of  the  notice  of  appeal  on  the  other  party  to  the"
"","","proceeding before the Tax Appeals Commission."
