"","168","Inland Revenue Act, No. 24 of 2017"
"","","such fine and imprisonment and the Court may, in addition"
"","","to imposing a fine, order the convicted person to pay to the"
"","","Commissioner-General an amount of tax that has not been"
"","","paid  as  a  result  of  the  officer’s  wrongdoing  and  which"
"","","cannot reasonably be recovered from the person liable for"
"","the tax.",""
"Compounding","193.","(1) Where a person has committed an offence under"
"of  offences.","",""
"","","this  Chapter,    other  than  an  offence  under  section  191  or"
"","","192, the Commissioner-General may, at any time prior to"
"","","the  commencement  of  the  hearing  by  a  Court  of  the"
"","","proceedings  relating  thereto,  compound  the  offence  and"
"","","order the person to pay the sum of money as specified by the"
"","","Commissioner-General, not exceeding the maximum amount"
"","of the fine specified for the offence.",""
"","","(2) The Commissioner-General may compound an offence"
"","","under this section only if the person concerned requests the"
"","Commissioner-General in writing to do so.",""
"","","(3)  Where  the  Commissioner-General  compounds  an"
"","","offence under this section, the order referred to in subsection"
"","(1) shall—",""
