"","Inland Revenue Act, No. 24 of 2017
29",""
"(c)","where one of the reasons for the transfer is to lower",""
"","tax payable by any person.",""
"","(4) Where a spouse receives income for services rendered",""
"in any business carried on or exercised –","",""
"(a)","by the other spouse; or",""
"(b)","by  a  partnership  of  which  that  other  spouse  is  a",""
"","partner,",""
"the  income  shall  be  included  in  the  income  of  the  spouse","",""
"who carries on the business or that partnership of which that","",""
"other spouse is a partner.","",""
"35.","(1) This section shall apply where the Commissioner-","Tax  avoidance"
"","","schemes."
"General is satisfied that –","",""
"(a)","a scheme has been entered into or carried out;",""
"(b)","a person has obtained a tax benefit in connection",""
"","with the scheme; and",""
"(c)","having regard to the substance of the scheme, it can",""
"","be concluded that a person, or one of the persons,",""
"","who entered into or carried out the scheme did so",""
"","for  the  sole  or  dominant  purpose  of  enabling  the",""
"","person referred to in paragraph (b) to obtain a tax",""
"","benefit.",""
"(2)  Notwithstanding  anything","in 
this  Act, 
the",""
"Commissioner-General  may  determine  the  tax  liability  of","",""
"the person who obtained the tax benefit as if the scheme had","",""
"not  been  entered  into  or  carried  out,  or  as  if  a  reasonable","",""
"alternative to entering into or carrying out the scheme would","",""
"have  instead  been  entered  into  or  carried  out,  or  that  any","",""
"transaction  which  reduces  or  would  have  the  effect  of","",""
