"","","5
Y%S  ,xld  jr,;a  keõ  ;e/õlrejkaf.a"
"","","wdh;kh  ^ixia:d.;  lsÍfï&"
"","^we&","ixia:dfõ úúO ks,Orhka"" ksfhdað;hka iy fiajlhka"
"","","m;alsÍu  iy  Tjqkaf.a  n,;,""  p¾hdj""  ld¾h  iy"
"","","l¾j;H;"
"","^wE&","uKav,fha  ixia:dfõ  fyda  hï  wkqldrl  iNdjl"
"5","","/iaùï  i|yd  wjYH  .KmQrKh  yd  tu  /iaùïj,"
"","","lghq;= lrf.k hd hq;= wdldrh o we;=¿j /iaùu"
"","","le|ùu iy meje;aùu ms<sn| ld¾h mámdáh;"
"","^b&","ixia:dfõ yd uKav,fha idudðl;ajh i|yd iqÿiqlï"
"","","iy kqiqÿiqlï; iy"
"10","^B&","ixia:dfõ wruqKq idlaId;a lr.ekSu i|yd ixia:dfõ"
"","","foam< mßmd,kh yd l<ukdlrKh lsÍu'"
