"","Y%S  ,xld  jr,;a  keõ  ;e/õlrejkaf.a  wdh;kh",""
"","ixia:d.;  lsÍu  i|yd  jQ  mk;ls",""
"","“Y%S ,xld jr,;a keõ ;e/õlrejkaf.a wdh;kh” hkqfjka","mQ¾úldj"
"","y÷kajkq ,nk yd i|yka lrkq ,nk ix.uhla"" tlS ix.ufha",""
"","idudðlhka tlÕ jQ Í;sj,g wkqj tlS ix.uhg iïnkaO",""
"","ish¨ lreKq M,odhS f,i l%shd;aul lsÍfï yd lrf.k hdfï",""
"5","ld¾hh i|yd fuf;la l,a msysgqjd ;snQ fyhska o:",""
"","tlS wdh;kh msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd",""
"","o"" ta mrud¾: iy ldrKd fuf;la l,a tlS wdh;kh úiska",""
"","id¾:l f,i l%shd;aul lr iy bgq lr we;s fyhska o tlS",""
"","wdh;kh ixia:d.; lrk f,i b,a,d we;s neúka o"" ta b,a,Su",""
"10","bgq lsÍu uyck hym; msKsi jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï  mk;  2021  wxl        ork  Y%S  ,xld  jr,;a  keõ","¨yq~q kduh"
"",";e/õlrejkaf.a wdh;kh ^ixia:d.; lsÍfï& mk; hkqfjka",""
"15","y÷kajkq ,efí'",""
"","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","Y%S ,xld jr,;a"
"","","keõ"
"","miqj ^fuys ñkau;= “wdh;kh” hkqfjka i|yka lrkq ,nk&",""
"","",";e/õlrejkaf.a"
"","Y%
S  ,xld  jr,;a  keõ  ;e/õlrejkaf.a  wdh;kfha  oekg",""
"","","wdh;kh"
"","idudðlhkaj isák ;eke;a;ka iy fuhska msysgqjkq ,nk","ixia:d.;  lsÍu"
"20","ixia:djg idudðlhka jYfhka ñkau;= we;=<;a lrkq ,nk",""
"",";eke;a;ka ^fuys ñkau;= “ixia:dj” hkqfjka i|yka lrkq",""
"",",nk& “Y%S ,xld jr,;a keõ ;e/õlrejkaf.a wdh;kh” hk",""
"","kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla",""
"","úh hq;= w;r"" ta kdufhka ta ixia:dj úiska o"" Bg úreoaOj o""",""
"25","kvq mjrkq ,eìh yels h' ;j o"" fmdÿ uqødjla ;nd .ekSfï o""",""
"","th mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï",""
"","o mQ¾K n,h iy wêldrh Bg we;af;a h'",""
"","3'
ixia:dj msysgqjkq ,nkafka hï fmdÿ mrud¾: i|yd o""","ixia:dfõ  fmdÿ"
"","","mrud¾:"
"","ta  fmdÿ  mrud¾:  my;  oelafjk  mßÈ  úh  hq;=  hhs  fuhska",""
"30","m%ldY lrkq ,efí:—",""
