"","epky; &grpq;` el;GwT kd;wj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","''epky; &grpq;` el;GwT kd;wk;"""" vd miof;fg;gLtJk;>","Kd;Diu."
"","mwpag;gLtJkhd kd;wnkhd;W mjd; cWg;gpdh;fshy;",""
"",",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l",""
"","kd;wj;Jld; njhlh;Ggl;l vy;yhf; fUkq;fisAk; gaDw",""
"5","epiwNtw;wpf; 
nfhz;Lelhj;Jk; 
Nehf;fj;Jf;fhf",""
"",",jw;FKd;dh; ,yq;ifapy; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"","mj;Jld; nrhy;yg;gl;l kd;wk; vg;gy;NtW Fwpf;Nfhs;",""
"","fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"","mg;gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"10","ntw;wpfukhf epiwNtw;wpAk; nfhz;Lelhj;jpAk; te;Js;s",""
"","jhjyhYk; mt;tpz;zg;gj;ij mDkjpj;jy; nghJkf;fs;",""
"","ed;ikf;fhdjhftpUf;FkhjyhYk; :",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","","RUf;fg;ngah;."
"15","1.  ,r;rl;lk;>  2018  Mk;  Mz;bd;  Mk;  ,yf;f>  epky;",""
"","&grpq;`  el;GwT  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd",""
"","vLj;Jf;fhl;lg;glyhk;.",""
"","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;","epky;"
"","","&grpq;`"
"","(,jdfj;Jg; gpd;dh; ''kd;wk;"""" vdf; Fwpg;gPLnra;ag;gLk;)",""
"","","el;GwT"
"20","epky; &grpq;` el;GwT kd;wj;jpd; jw;Nghija cWg;gpdh;","kd;wj;ijf;"
"","","$l;bizj;jy;."
"","fshf  cs;sth;fSk;  my;yJ  ,j;jhy;  mikf;fg;gLk;",""
"","$l;Lj;jhgdj;jpd;  cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;",""
"","nfhs;sg;gLgth;fSkhd  mj;jifNahuhd  mj;jid",""
"","Ml;fSk;  (,jdfj;Jg;gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;",""
"25","Fwpg;gPLnra;ag;gLk;)  ''epky;  &grpq;`  el;GwT  kd;wk;""""",""
"","vd;w  ngahpd;fPOk;  kFlj;jpd;fPOk;  ,ilawhtopAhpik",""
"","nfhz;l xU $l;bizf;fg;gl;l FOthftpUj;jy; Ntz;Lk;.",""
"","mj;Jld; mJ mg;ngah;nfhz;L vy;yh ePjpkd;wq;fspYk;",""
