"","3
epky; &grpq;` el;GwT kd;wk; ($l;bizj;jy;)"
"","(C)
fy;tp  fw;Fk;  rpWth;fspd;  mwpit  tpUj;jpnra;"
"","tjw;Fj;  Njitahd  E}yf  mgptpUj;jp  kw;Wk;"
"","mitfSf;F Njitahd E}y;fis toq;Fjy;@"
"","(v)
fy;tpg; nghJj; juhju (rhjhuz) kw;Wk; (cah;ju)"
"5","khzth;fspd;  fy;tp  mwpit  Nkk;gLj;Jk;"
"","nghUl;L 
Njitahd 
fUj;juq;F  kw;Wk;"
"","nraykh;Tfis elhj;Jjy;@"
"","(V) tpNrl Njit cila rpWth;fspd; fy;tpj; Njit"
"","fSf;F cjtp toq;Fjy;@"
"10","(I) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Cf;Ftpg;"
"","gjw;F tphpTiu> nraykh;Tfs;> fye;Jiuahly;fs;"
"","kw;Wk; fspahl;l epfo;r;rpfs; elhj;Jjy;@ mj;Jld;"
"","(x) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  xj;j  cs;"
"","ehl;L> ntspehl;L epWtdq;fs; my;yJ mikg;G"
"15","fSld; xj;Jioj;jy;> nraw;gly;."
