"","11
cd;sl  bvï  fldñIka  iNdj",""
"","15' ^1& fï mk; hgf;a fldñIka iNdfõ n,;,"" ld¾h","f;dr;=re"
"","iy l¾;jH lsisjla l%shd;aul lsÍug"" bgq lsÍug iy lsÍug",""
"","yelsùfï ld¾h i|yd"" fldñIka iNdj úiska fyda ;;ald¾hh",""
"","i|yd fldñIka iNdj úiska n,h fok ,o hï ;eke;a;l=",""
"5","úiska ,sÅ; oekaùula u.ska ta oekaùfï ksYaÑ;j olajkq ,eìh",""
"","hq;= mßÈ rcfha bvï iïnkaO tlS f;dr;=re fyda f,aLkh"" ta",""
"","oekaùfï ksYaÑ;j olajkq  ,eìh hq;= mßÈ tu ld,hla we;=<;",""
"","fldñIka iNdj fj; fyda fldñIka iNdj úiska n,h fok",""
"",",o ta ;eke;a;d fj; fyda imhk f,i"" hï ;eke;a;l=g",""
"10","kshu lrkq ,eìh yels h'",""
"","^2&  hï  f;dr;=rla  fyda  f,aLkhla  imhk  f,i  ^1&  jk",""
"","Wmj.ka;sh hgf;a jQ oekaùula u.ska kshu lrkq ,enQ hï",""
"",";eke;a;l= úiska"" ta f;dr;=r fyda f,aLkh iemhSu hï fjk;a",""
"",",sÅ; kS;shl úêúOdk hgf;a j<lajkq ,en we;s wjia:djl",""
"15","yer"" ta oekaùfuys ksYaÑ;j olajd we;s tu  ld,h we;=<; tu",""
"","f;dr;=r  fyda  f,aLkh  iemhSu  tu  ;eke;a;df.a  j.lSu",""
"","jkafka h'",""
"","III jk fldgi",""
"",";dlaIKsl f,alï ld¾hd,h",""
"20","16' fldñIka iNdjg"" iajNdúl iïm;a l<ukdlrKhg",";dlaIKsl"
"","","f,alï"
"","wod< iudc-wd¾Ól idOl fukau fN!;sl idOl we`.hSu i|yd",""
"","","ld¾hd,h"
"","wjYH""  wdKavql%u  jHjia:dfõ  kjjk  Wmf,aLkfha  I  jk",""
"",",ehsia;=fõ ^m<d;a iNd ,ehsia;=j&"" II jk mßYsIagfha 3(2 jk",""
"","fþofha ksYaÑ;j i|yka mßÈ jQ wod< ish¨ úIhhka ksfhdackh",""
"25","jk ;dlaIKsl f,alï ld¾hd,hla ;sìh hq;= h'",""
"","IV jk fldgi",""
"","fldñIka iNdfõ  wOHlaIjrhd iy ld¾h uKav,h",""
"","17' ^1& wud;Hjrhd úiska fldñIka iNdj úuid ^fuys ñka","fldñIka"
"","","iNdfõ"
"","u;=  —wOHlaIjrhd˜ hkqfjka i|yka lrkq ,nk& fldñIka",""
"","","wOHlaIjrhd"
"30","iNdfõ  wOHlaIjrhl= m;a lrkq ,eìh hq;= w;r"" Tyqf.a",""
"","iqÿiqlï iy m<mqreoao"" m;aùfï kshu iy fldkafoais kshu",""
"","lrkq ,nk mßÈ úh hq;= h'",""
