"","8
cd;sl  bvï  fldñIka  iNdj",""
"","","hï"
"","10'  fldñIka  iNdj  úiska""  tys  idudðlhka  w;r  hï",""
"","","mqrmamdvqjla"
"","mqrmamdvqjla mej;Su fkd;ld lghq;= lrkq ,eìh yels w;r""",""
"","","mej;Sfï"
"","fldñIka iNdfõ idudðlhka w;r hï mqrmamdvqjla mej;Sfï","fya;=fjka"
"","fyda tys idudðlhl=f.a m;a ùu iïnkaOfhka hï fodaIhla","fldñIka"
"","","iNdfõ l%
shd"
"5",";sîfï fya;=j ksidu muKla tys hï l%shdjla fyda lghq;a;la",""
"","","fyda  lghq;="
"","n, rys; fkdúh hq;= h' ke;fyd;a n, rys; njg i,lkq",""
"","","n,  rys;"
"","fkd,eìh hq;= h'","fkdjk  njg"
"","","i,lkq  ,eìh"
"","","hq;=  nj"
