"","18
cd;sl  bvï  fldñIka  iNdj",""
"","28' ^w&  14 jk j.ka;sfha ^2& jk Wmj.ka;sh hgf;a iajlSh","jerÈ"
"","l¾;jH fyda ld¾h bgqlsÍfï § fyda lrf.k hdfï",""
"","§ hï ;eke;a;l=g úfrdaOhmdk fyda ndOd lrk¦",""
"","^wd&
 15 jk j.ka;sh hgf;a bÈßm;a lrk f,i olajd",""
"5","we;s hï f;dr;=rla fyda f,aLkhla bÈßm;a lsÍug",""
"","wfmdfydi;a jk fyda m%;slafIam lrk¦ fyda",""
"","^we&
15 jk j.ka;sh hgf;a imhk ,o hï f;dr;=rla",""
"","fyda f,aLkhla wi;H fyda jerÈ nj oek oeku",""
"","bÈßm;a lrk""",""
"10","hï ;eke;a;l= jrola isÿ lrkq ,nk w;r"" ufyia;%d;ajrhl=",""
"","bÈßfhys mj;ajkq ,nk ,>q kvq úNd.hlska miq jrolre",""
"","lrkq ,enQ úg"" remsh,a mkiaoyila fkdblaujk ovhlg fyda",""
"","udihlg fkdjeä ld,iSudjla i|yd nkaOkd.dr.; lsÍulg",""
"","fyda tu ovh iy nkaOkd.dr.; lsÍu hk folgu hg;a úh",""
"15","hq;= h'",""
"","29'  ^1&  fldñIka  iNdj  úiska  fyda  Bg  úreoaOj  hï","isú,a fyda"
"","","wmrdO"
"","wêlrKhla bÈßfha mjrk ,o hï isú,a fyda wmrdO kvqjl",""
"","","kvqjl  §"
"","§  fldñIka  iNdj  úiska  ork  ,o  hï  úhoula  fldñIka",""
"","","ork  ,o"
"","iNdfõ wruqo,ska f.jkq ,eìh hq;= w;r tjeks hï isú,a fyda","úhoï"
"20","","wruqo,ska
a"
"","wmrdO  kvqjl  §  fldñIka  iNdj  fj;  f.jk  ,o  fyda",""
"","","f.úh  hq;="
"","fldñIka iNdj úiska wh lr .kakd ,o hï .dia;= fldñIka",""
"","","nj"
"","iNdfõ wruqo,g ner lrkq ,eìh hq;= h'",""
"","^2& fldñIka iNdfõ hï idudðlhl="" fldñIka iNdfõ",""
"","wOHlaIjrhd fyda hï ks,Orhl= fyda fjk;a fiajdkshqla;hl=",""
"25","úiska"" fï mkf;a  úêúOdk hgf;a  fyda  fldñIka iNdfõ",""
"","úOdkh hgf;a lrk ,o fyda  lrk ,±hs woyia lrkq ,nk",""
"","hï ls%hdjla iïnkaOfhka  hï wêlrKhla fyda  úksYaaph",""
"","wêldrhla bosßmsg mjrk ,o isú,a fyda wmrdO kvqjl §  tu",""
"","l%shdj ioaNdjfhka lrkq ,enQ njg wêlrKh ;SrKh lrkq",""
"30",",enqjfyd;a"" tu ;eke;a;d úiska ork ,o hï úhoula tu",""
"","isú,a fyda wmrdO kvqfõ § ta ;eke;a;d úiska wh lr .kq",""
"",",en we;akï ñi"" fldñIka iNdfõ wruqo,ska f.jkq ,eìh",""
"","hq;= h'",""
