"Karuna  Samadhi  Organization  (Incorporation)
7",""
"Act, No. 61 of 2009",""
"sign their names to the  instrument in token of their presence",""
"and such signing shall be independent of the signing of any",""
"person as a witness.",""
"12. 
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","rights  of  the"
"affect  the  rights  of  the  Republic  or  of  any  body  politic  or",""
"","Republic  and"
"corporate.",""
"","others."
"","Sinhala  text  to"
"13.
In  the  event  of  any  inconsistency  between  the",""
"","prevail  in  case  of"
"Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","inconsistency."
"prevail.",""
