"","4","Karuna  Samadhi  Organization  (Incorporation)"
"","","Act, No. 61 of 2009"
"","","(h)
to  train  personnel  in  Sri  Lanka  or  abroad  for  the"
"","","purposes of the Corporation ; and"
"","","(i)
to do all such other acts and things as are necessary"
"","","or incidental or conducive to proper and effective"
"","","carrying out of the objects of the Corporation."
"Rules  of  the","","6.
(1) It shall be lawful for the  Corporation, from time to"
"Corporation.","",""
"","","time,  at  any  general  meeting  of  the  Corporation  and  by  a"
"","","majority of not less than two-thirds of the members present"
"","","and voting, to make rules, not inconsistent with the provisions"
"","","of this Act or any other written law, in respect of the following"
"","matters :—",""
"","","(a)
the  classification  of  membership,  fees  payable  by"
"","","each class of member, their admission, expulsion or"
"","","resignation  ;"
"","","(b)
the election of the office bearers or vacation of, or"
"","","removal from office of office bearers and powers,"
"","","duties and conduct of the Board of Management ;"
"","","(c)
the powers, conduct and duties and functions of the"
"","","various  officers,  agents  and  servants  of  the"
"","","Corporation  ;"
"","","(d)
the procedure to be observed at the summoning and"
"","","holding of meetings of the Corporation and of the"
"","","Board of Management, the time, place, notice and"
"","","agenda  of  such  meetings,  the  quorum  and  the"
"","","conduct of business thereat ;"
"","","(e)
the  qualifications  and  disqualifications  for"
"","","membership  of  the  Board  of  Management  and  of"
"","","the Corporation; and"
"","","(f)
generally  for  the  administration  and  management"
"","","of 
the  affairs  of 
the  Corporation  and 
the"
"","","accomplishment of its objects."
