"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","02. Lot No. 2 – Pamburukaduwawatta, No.2 – Extent: 0.0331"
"","Hectare"
"Declaration  under  Section  5",""
"","North:  Kimbulwanaoya  and  Lot  No.  01;  East:Kimbulwanaoya"
"","and Pamburukaduwawatta No. 02 claimed by Basthiyan Koralage"
"I,  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary",""
"","Daniel Rodrigo; South: Pamburukaduwawatta No. 02 claimed by"
"Reforms, do hereby declare, under Sub-section (1) of Section 5 of the","Basthiyan  Koralage  Daniel  Rodrigo  and  Lot  No.03;  West:"
"Land Acquisition Act, that the lands described below are needed for","Pamburukaduwawatta No. 02, claimed by Basthiyan Koralage Daniel"
"a public purpose and will be acquired under the provisions of that","Rodrigo."
"Act.",""
"","03. Lot No. 3 – Pamburukaduwawatta, No.2  – Extent: 0.2284"
"Allotments of lands depicted in the Advance Tracing No. KU/","Hectare"
"IBB/2018/352 dated 10.10.2018 prepared by the Surveyor General","North:  Pamburuwakaduwawatta  No.  02  claimed  by  Basthiyan"
"situated in the village called Megoda, Diyathure and Pallekndawala","Koralage Daniel Rodrigo and Lot No. 2; East: Pamburukaduwa watta"
"","No. 02 claimed by Basthiyan Koralage Daniel Rodrigo and Lot No.4;"
"in  Grama Niladhari Division No. 507 of Megoda Diyathure, in the",""
"","South: Lot No.04; West: Pamburukaduwawatta No. 02, claimed by"
"Divisional Secretary’s Division of  Ibbagamuwa in Kurunegala District",""
"","Basthiyan Koralage Daniel Rodrigo."
"in North Western Province and bounded as follows.",""
"","04. Lot No. 4 – Pamburukaduwawatta, No.2  – Extent: 0.1816"
"01. Lot No. 1 – Kimbulwanaoya – Extent: 0.0412 Hectare",""
"","Hectare"
"North: Kimbulwanaoya and No. 412, Diyathure Grama Niladhari",""
"","North:  Pamburukaduwawatta  No.  02  claimed  by  Basthiyan"
"Division; East: No. 412, Diyathure Grama Niladhari Division and",""
"","Koralage Daniel Rodrigo and Lot No. 3; East: Pamburukaduwa watta"
"Kimbulwanaoya; South: Pamburukaduwawatta No. 02, claimed by",""
"","No. 02 claimed by Basthiyan Koralage Daniel Rodrigo; South: Lot"
"Basthiyan  Koralage  Daniel  Rodrigo  and  Lot  No.  2;  West:",""
"","Nos.  06  and  05; West:  Road  and  Pamburukaduwawatta  No.  02,"
"Pamburukaduwawatta No. 02, claimed by Basthiyan Koralage Daniel",""
"","claimed by Basthiyan Koralage Daniel Rodrigo."
"Rodrigo and Kimbulwanaoya.",""
