"","Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 06.12.2019"
"","Regulations"
"01.","these regulations may be cited as the imports and exports control regulation No.03 of 2019."
"02.","the schedule i of the special import license regulations, published in the Gazette (Extraordinary) No. 2044/40 dated"
"","November 09, 2017, schedule i of the special import license regulations, published in the Gazette (Extraordinary)"
"","No. 2076/4 dated June 18, 2018 and schedule i of the special import license regulations, published in the Gazette"
"","(Extraordinary) No. 2143/36 dated october 03, 2019 as amended are hereby further amended."
"03.","The following items, specified under the HS Headings and HS Codes, appearing in Column I  and Column II  and their"
"","corresponding  entries appearing in column iii  of the   schedule i of the special import license regulations, published"
"","in the Gazette (Extraordinary) No. 2143/36 dated october 03, 2019 shall be deleted by these regulations."
