"","4
Njh;jy;fs; (tpNrl Vw;ghLfs;)",""
"","9.9.9.9.9. Kjd;ikr; rl;lthf;fj;jpd; 108 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;>  ''mj;Njh;jy;  KbT  fnrw;wpy;  ntspaplg;gl;l",""
"","","108  Mk;"
"","NjjpapypUe;J  ,Ugj;njhU  ehl;fSf;Fs;shfr;""""  vd;Dk;",""
"","","gphpitj;"
"","nrhw;fSf;Fg; gjpyhf> ''mj;Njh;jy; KbT th;j;jkhdpapy;","jpUj;Jjy;"
"5","ntspaplg;gl;l  NjjpapypUe;J  ehw;gj;jpnuz;L  ehl;fSf;",""
"","Fs;shfr;""""  vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;",""
"","jg;gLfpd;wJ.",""
"","10.10. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fpepw;wy;",""
"","","gl;rj;jpy;"
"10","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
