"epuy; I","epuy; II","epuy; III"
"j
p
Uj;jg;gl;l gphpTfs;","e
f
fTk;","cl;GFj;jTk;"
"11","E}W  &gh","Ik;gjhapuk;  &gh"
"18(6)","E}W  &gh","Ik;gjhapuk;  &gh"
"39m(3)","Ie;E}W  &gh",",uz;L  ,yl;rk;  &gh"
"39m(3m)","Ie;E}W  &gh",",uz;L  ,yl;rk;  &gh"
"39M(1)","Ie;E}W  &gh",",uz;L  ,yl;rk;  &gh"
"43","Ie;E}W  &gh",",uz;L  ,yl;rk;  &gh"
"52(2)","Ie;E}W  &gh",",uz;L  ,yl;rk;  &gh"
"53m(4)","Ie;E}W  &gh",",uz;L  ,yl;rk;  &gh"
"77","Ie;E}W  &gh",",uz;L  ,yl;rk;  &gh"
"78(1)","Ie;E}W  &gh",",uz;L  ,yl;rk;  &gh"
"81m(3)","E}W  &gh","Ik;gjhapuk;  &gh"
"81M(2)","E}W  &gh","Ik;gjhapuk;  &gh"
"82c(1)","Ie;E}W  &gh",",uz;L  ,yl;rk;  &gh"
"82C(1)","Ie;E}W  &gh",",uz;L  ,yl;rk;  &gh"
"82xs(1)","Ke;E}W &gh","xU ,yl;rk; &gh"
"82f(1)","Ke;E}W &gh","xU ,yl;rk; &gh"
"84m(2)","Ie;E}W  &gh",",uz;L  ,yl;rk;  &gh"
"85m","Ik;gJ  &gh",",Ugj;ijahapuk;  &gh"
",uz;lhk;  ml;ltiz","Ie;E}W  &gh",",uz;L  ,yl;rk;  &gh"
