"","","[2  jk j.ka;sh]"
"I jk ;Srh","II jk ;Srh","III jk ;Srh"
"ixfYdaOkh","bj;a lsÍu","we;=<;a lsÍu"
"lrkq ,nk","",""
"j.ka;s","",""
"4 ^1&","jHjia:dodhl iNdfõ","wdKavql%u jHjia:d iNdfõ"
"4 ^2& ^W&","jHjia:dodhl uKav,h","wdKavql%u jHjia:d iNdj"
"4 ^3&","jHjia:dodhl iNdfõ","wdKavql%u jHjia:d iNdfõ"
"7 ^2&","jHjia:dodhl uKav,fha","wdKavql%u jHjia:d iNdfõ"
"8 ^2&","jHjia:dodhl iNdfõ","wdKavql%u jHjia:d iNdfõ"
"10 ^1&","jHjia:dodhl uKav,h","wdKavql%u jHjia:d iNdj"
"17 ^1&","jHjia:dodhl uKav,fha","wdKavql%u jHjia:d iNdfõ"
"17 ^2&","jHjia:dodhl uKav,h","wdKavql%u jHjia:d iNdj"
"21","jHjia:dodhl uKav,fha","wdKavql%u jHjia:d iNdfõ"
"23 ^3&","jHjia:dodhl iNdfõ","wdKavql%u jHjia:d iNdfõ"
"80 ^1& ^T&","jHjia:dodhl iNdfõ","wdKavql%u jHjia:d iNdfõ"
