"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act  may  be  cited  as  the  Gramodaya  Mandala","Short  title."
"Fund (Amendment) Act, No. 68 of 2009.","",""
"2.","The Long Title to the Gramodaya Mandala Fund Act,","Amendment  of"
"","","the  Long  title  to"
"No.  28  of  1982  (hereinafter  referred  to  as  the  “principal","",""
"","","Act,  No.  28  of"
"enactment”) is hereby amended by the substitution for the","",""
"","","1982."
"words “Gramodaya Mandala Fund” of the words “Jana Diriya","",""
"Fund”.","",""
"3.","(1) In the principal enactment and in any other written","“Gramodaya"
"","","Mandala  Fund"
"law,  there  shall  be  substituted  for  the  words  “Gramodaya","",""
"","","Act”  and"
"Mandala Fund Act” and “Gramodaya Mandala Fund,” of the","",""
"","","“Gramodaya"
"words  “Jana  Diriya  Fund Act”  and  “Jana  Diriya  Fund”,","",""
"","","Mandala  Fund”"
"respectively.","","to  be  known"
"","","respectively  as"
"","(2) Every  reference  to  the  “Gramodaya  Mandala  Fund","“Jana  Diriya"
"","","Fund Act”  and"
"Act”  and  “Gramodaya  Mandala  Fund”  in  any  regulation,","",""
"","","“Jana  Diriya"
"rule, order, notice, notification or other document shall be","",""
"","","Fund”."
"read and construed as a reference to the “Jana Diriya Fund","",""
"Act” and the “Jana Diriya Fund”, respectively.","",""
"4.","Section  3  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  3  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
"(1)","in subsection (2) thereof—",""
