"","","“Provincial Public Service” and “Provincial Public"
"","","Service Commission” respectively wherever those"
"","","words appear in that section."
"Amendment  of","11.","Section  20  of  the  principal  enactment  is  hereby"
"section  20  of  the","",""
"","","amended  by  the  repeal  of  the  definition  of  the  expression"
"principal","",""
"","“Development Council” in that section.",""
"enactment.","",""
"Amendment  of","12.","The Schedule to the principal enactment is amended"
"the  Schedule  in","",""
"","as follows:—",""
"the  principal","",""
"enactment.","",""
"","(1)","by the re-numbering of that Schedule as the Second"
