"","49
ngw;Nwhypa tsq;fs;"
"","""gq;Fgw;Wfpd;w mf;fiw"" vd;gJ> VNjDk; cUtfj;jpy;"
"","my;yJ  xU  $l;LKaw;rpapy;  xU  gq;Fgw;Wehpd;"
"","nrhj;jhz;ikapd; my;yJ xg;Gutpd; gq;F vd;W"
"","nghUshFk;@"
"5","""ngw;Nwhypaj;  juT""  vd;gJ>  vy;yhj;  jfty;fspdJk;"
"","nghUs;Nfhly;  mwpf;iffSl;gl  ngw;Nwhypaj;"
"","njhopw;ghLfs;>  nghUshjhuj;  juT  kw;Wk;"
"","Gtptuyhw;wpay;rhh; khjphpfs; njhlh;gpy; jahhpf;fg;"
"","gl;l mwpf;iffs;> gFg;gha;Tfs;> nghUs;Nfhly;fs;"
"10","kw;Wk;  kjpg;gPL  cl;gl  Gtptuyhw;wpay;rhh;>"
"","epyg;g{jpay;rhh;> epyNtjpay;rhh;> ghiwg;g{jpay;rhh;>"
"","nghwpapay;>  fpzwpd;  tpguq;fisf;nfhz;Ls;s"
"","NgNuLfs;>  epyg;glq;fs;> fhe;jhPjpapyhd ehlhf;fs;>"
"","cl;fUf;fs;>  Jz;lq;fs;  kw;Wk;  jahhpg;Gj;  juT"
"15","vd;Wk; vy;yhg; nghUs;Nfhly;rhh; kw;Wk; topte;j"
"","juT vd;Wk; nghUshFk;@"
"","""ngw;Nwhypaj; 
njhopw;ghLfs;"" 
vd;gJ> 
Gtp"
"","tuyhw;wpay;rhh;  Ma;Tfs;>  epyeLf;fj;  jutpd;"
"","nghUs;Nfhly;>  fpzW  JisapLjy;>  jahhpg;Gg;"
"20","ghPl;rpj;jy;> 
jdpNtwhf;Fif> 
gjdpLjy;>"
"","fsQ;rpag;gLj;Jif> kPl;nlLg;G> ,lg;ngah;T kw;Wk;"
"","re;ijg;gLj;jy;  vd;gdTl;gl  Mdhy;  mtw;Wf;F"
"","tiuaWf;fg;glhky;>  ngw;Nwhypa  tsq;fspd;"
"","Njbf;fz;lwpif> mgptpUj;jp kw;Wk; kPl;nlLg;gpyhd"
"25","nraw;ghLfs; vd;W nghUshFk;@"
"","""ngw;Nwhypaj; Njf;fk;"" vd;gJ> ngw;Nwhypa tsq;fspd;"
"",",aw;ifahdKiwapy;  ,lk;ngWfpd;w  xd;W"
"","jpuSif vd;W nghUshFk;@"
"","""ngw;Nwhypa  tsq;fs;""  vd;gJ>  ,aw;ifahd  jput>"
"30","thArhh;>  jpz;k  my;yJ  gFjpastpy;  jpz;k"
"","epiyapyhapDQ;rhp  Rj;jpfhpf;fg;glhj  vz;nza;>"
