"","46
ngw;Nwhypa tsq;fs;"
"","flg;ghLfSk;> jdpRfSk;> nghWg;Gf;fSk;> ,r;rl;lk;"
"","njhlq;Fk; 
NjjpapypUe;J  mjpfhurigapd;"
"","mf;fiwfs;> chpikfs;> nrhj;Jf;fs;> flg;ghLfs;>"
"","jdpRfs; kw;Wk; nghWg;Gf;fshf ,Ug;gitahff;"
"5","fUjg;gLjy; Ntz;Lk;."
"","(4)  ,uz;lhapuj;J  %d;whk;  Mz;bd;  26  Mk;  ,yf;f>"
"","ngw;Nwhypa  tsq;fs;  rl;lj;jpd;  epajpfspd;gb  toq;fg;"
"","gl;litAk;  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Kw;Nghe;j"
"","ehsd;W  tYtpYs;sitAkhd  vy;yh  chpkq;fSk;"
"10","Mf;fg;gl;litAkhd xOq;FtpjpfSk; kw;Wk; tplaj;Jf;Nfw;g>"
"","xt;Nthh;  chpkk;  my;yJ  cld;gbf;if  njhlh;ghfTk;"
"","epiwTnra;ag;gl;l vy;yhj; juT tpw;gidfSk;> elhj;jg;gl;l"
"","Ma;TfSk;> epiwNtw;wg;gl;l ngw;Nwhypaj; njhopw;ghLfSk;"
"","rk;ge;jg;gl;l  fUkq;fSk;  kw;Wk;  vy;yhj;  njhopw;ghLrhh;"
"15","xOq;Nfw;ghLfSk;> ,r;rl;lk; njhlq;Fk; NjjpapypUe;J –"
"","(m)
ntspg;gilahf  ePf;fg;gl;lhnyhopa  my;yJ"
"",",r;rl;lj;jpd;fPo;  toq;fg;gl;l  vitNaDk;  Gjpa"
"","chpkq;fSld;> nra;Jnfhs;sg;gl;l cld;gbf;iff"
"","Sld; my;yJ Mf;fg;gl;l xOq;FtpjpfSld; mit"
"20","xt;thjdthf  te;jhy;>  njhlh;e;Jk;  nry;Y"
"","gbAiladthfTk; gaDiladthfTk; ,Ug;gd"
"","thff;  fUjg;gLjy;  Ntz;Lk;.  Xh;  xt;thikapd;"
"","tplaj;jpy;>  tplaj;Jf;Nfw;g>  Gjpa  chpkq;fs;>"
"","cld;gbf;iffs; my;yJ xOq;Ftpjpfs; NkNyhq;fp"
"25","epw;wy; Ntz;Lk;@ mj;Jld;"
"","(M)
Kuzhf  ntspg;gilahd  Vw;ghL  nra;ag;gl;lh"
"","nyhopa>  ,r;rl;lj;jpd;fPo;  mit  epiwTnra;ag;"
"","gl;ld> elhj;jg;gl;ld my;yJ epiwNtw;wg;gl;ld"
"","vd;whw;Nghd;W  njhlh;e;Jk;  nry;YgbAilad"
"","thfTk;  gaDiladthfTk;  ,Ug;gdthff;"
"30",""
"","fUjg;gLjy; Ntz;Lk;."
