"","26
ngw;Nwhypa tsq;fs;",""
"","Vw;ghLfSk;  jahhpg;Gg;  gfph;Tg;  nghwpKiwAk;  cl;gl>",""
"","mikr;ruitapdhy; mq;fPfhpf;fg;gLjy; Ntz;Lk;.",""
"","","murpiwrhh;"
"","28.  njhlf;ff;  fUj;jpl;lg;  nghUshjhu  <LghLfisg;",""
"","","epiyAWjp"
"","gu];gukhdhPjpapy;  Ngzpf;fhg;gjid  ,yf;fhff;nfhz;l",""
"5","VNjDk;  ngw;Nwhypa  tsq;fs;  cld;gbf;iff;fhd",""
"","murpiwrhh; epiyAWjpgw;wpa nghwpKiwnahd;W mj;jifa",""
"","ngw;Nwhypa  tsq;fs;  cld;gbf;ifapDs;  Vw;ghLnra;ag;",""
"","gLjy; Ntz;Lk;.",""
"","29. ngw;Nwhypa tsq;fs; cld;gbf;ifapy; NtWtifahff;",",yhgq;fisAk;"
"","","tUkhdj;ijAk;"
"10","Fwpj;Jiuf;fg;gl;lhnyhopa> 2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"","","jPh;khdpj;jy;"
"","cz;zhl;lurpiwr;  rl;lj;jpd;  Vw;ghLfs;>  vitNaDk;",""
"","Muk;gepiyj;  njhopw;ghLfspypUe;jhd  xg;ge;jfhuhpd;",""
"","tUtha;f;F Vw;Gilaw;ghydthjy; Ntz;Lk;.",""
