"","11
ngw;Nwhypa tsq;fs;"
"","cWg;gpdnuhUth;> rigapd; cWg;gpdnuhUtuhf kPsepakpf;"
"","fg;gLtjw;Nfh  my;yJ  NtNwNjDk;  gjtpapy;  rigf;Fr;"
"","Nritahw;Wtjw;Nfh jfTilatuhjyhfhJ."
"","(3)  epakpf;fg;gl;l  vtNuDk;  cWg;gpdh;  ,wg;gpd;%yk;>"
"5","gjtpapypUe;J  tpyFtjd;%yk;  my;yJ  gjtpapypUe;J"
"","mfw;wg;gLtjd;%yk;  gjtpia  twpjhf;Fk;  gl;rj;jpy;>"
"","mikr;rh;  5(3)  (M)  vd;Dk;  gphptpd;  Vw;ghl;Lf;fika>"
"","mj;jifa ntw;wplj;ij epug;Gtjw;F NtNwhuhis epakpj;jy;"
"","Ntz;Lnkd;gJld; mj;jifa Ms; vt;TWg;gpdiu mLj;J"
"","Wfpd;whNuh  mt;TWg;gpdhpd;  gjtpf;fhyj;jpy;  KbTwh"
"10",""
"","njQ;rpAs;s fhyg;gFjpf;Fg; gjtptfpj;jYk; Ntz;Lk;."
"","(4) rigapd; epakpf;fg;gl;l vtNuDk; cWg;gpdh; RftPdk;"
"","fhuzkhf  my;yJ  NtNwNjDk;  fhuzj;Jf;fhfj;  jkJ"
"","gjtpf;Fhpa    flikfisg;    Ghptjw;Fj;    jw;fhypfkhf"
"15",",ayhjtuhftpUf;Fkplj;J  my;yJ  %d;W  khjq;fSf;Ff;"
"","FiwahjnthU 
fhyg;gFjpf;F  mth;  ,yq;ifapy;"
"",",y;yhjpUg;gpd;> mikr;rh; 5 (3) (M) vd;Dk; gphptpd; Vw;ghL"
"","fSf;fika mj;jifa cWg;gpdh; tUifjuhjNghJ mtuJ"
"",",lj;jpw;  nrayhw;Wtjw;F  NtnwtNuDkhis  epakpj;jy;"
"20","Ntz;Lk;."
"","(5)  rigapd;  epakpf;fg;gl;l  vtNuDk;  cWg;gpdh;"
"","tuhikgw;wpj;  jtprhsUf;F  Kd;$l;bNa  mwptpf;fhky;"
"","rigapd;  njhlh;r;rpahd  %d;W  $l;lq;fSf;F  tUifjuj;"
"","jtWkplj;J>  mj;jifa  cWg;gpdh;  jkJ  gjtpia"
"25","twpjhf;fpAs;shnudf;  fUjg;gLjy;  Ntz;Lnkd;gJld;>"
"","mikr;rh;  5  (3)  (M)  vd;Dk;  gphptpd;  Vw;ghLfSf;fika"
"","mj;jifa  ntw;wplj;ij  epug;Gtjw;F  NtNwhuhis"
"","epakpj;jYk; Ntz;Lk;."
