"","cld;gbf;ifia my;yJ $l;lha;T cld;gbf;ifiar;",""
"5","nra;Jnfhs;SjYk;>  Njbf;fz;lwpif  chpkq;fis",""
"","toq;Fjy; KjypadTk;",""
"","","ngw;Nwhypa"
"","15.  MnshUth;  ,r;rl;lj;jpd;  epajpfspd;gb  xU",""
"","","tsq;fs;"
"","ngw;Nwhypa  tsq;fs;  cld;gbf;if  my;yJ  $l;lha;T",""
"","","cld;gbf;if"
"","cld;gbf;if  vd;w  tbtj;jpy;  Xh;  cld;gbf;ifiar;","my;yJ"
"","","$l;lha;T"
"10","nra;Jnfhz;bUe;jhnyhopa> mj;jifa Ms; ,yq;ifapy;",""
"","","cld;gbf;if"
"","VNjDk; ngw;Nwhypaj; njhopw;ghl;il elhj;JjyhfhJ.",""
"","16.  (1)  mikr;rh;>  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf>","Njbf;"
"","","fz;lwpifj;"
"","ngw;Nwhypaj;ij ,ay;jpwdhff; nfhz;litahf milahsq;",""
"","","Jz;lq;fis"
"","fhzg;gl;litAk; ngw;Nwhypaj; njhopw;ghLfis my;yJ","my;yJ"
"","","mgptpUj;jpj;"
"15","Ma;T  my;yJ  Muha;r;rpf;  fUj;jpl;lq;fis  vtNuDk;",""
"","","Jz;lq;fis"
"","xg;ge;jfhuh;  elhj;Jtjw;F  Kidag;glTs;sitAkhd",""
"","","vy;iy"
"","fiufle;j kw;Wk; fiukPjhd ,lg;gug;GfspDs;> tplaj;Jf;","tiuaWj;jYk;"
"","","ngah;"
"","Nfw;g> Njbf;fz;lwpifj; Jz;lq;fnsd my;yJ mgptpUj;jpj;",""
"","","Fwpj;jYk;"
"","Jz;lq;fnsd  miof;fg;glNtz;ba  Jz;lq;fis",""
