"","10
ngw;Nwhypa tsq;fs;",""
"","(C) mth;> ,yq;ifapd; my;yJ NtNwNjDk; ehl;bd;",""
"","e
jpkd;wnkhd;wpdhy; tpjpf;fg;gl;l kwpaw;wz;lidj;",""
"","jPh;g;Gf;F  cl;gLfpd;wtuhf  ,Ue;jhy;  my;yJ",""
"","cl;gl;ltuhf ,Ue;jpUe;jhy;@",""
"5","(v) mth;> mjpfhurigapdhy; my;yJ mjd; rhh;gpy;",""
"","nra;ag;gl;l VNjDk; xg;ge;jj;jpd;fPohd VNjDk;",""
"","chpikia my;yJ ed;ikia itj;jpUe;jhy; my;yJ",""
"","Ja;j;jhy;@ my;yJ",""
"","(V) mth;>  rigapd;  cWg;gpdnuhUth;  vd;wKiwapy;",""
"10","mtuJ gzpfs; mthpdhy; epiwNtw;wg;gLtjid",""
"","gq;fkhdKiwapy;  ghjpf;Fk;  rhj;jpaq;nfhz;l",""
"","thwhd VNjDk; epjprhh; my;yJ NtW mf;fiwia",""
"","cilatuhf ,Ue;jhy;.",""
"","8.  rigapd;  epakpf;fg;gl;l  cWg;gpdh;  xt;nthUtUk;>","rigapd;"
"","","epakpf;fg;gl;l"
"15",",wg;G> gjtptpyFif my;yJ mfw;Wif%yk; mth; Kd;dNu",""
"","","cWg;gpdh;"
"","gjtpia twpjhf;fpdhnyhopa> mtuJ epakdj;NjjpapypUe;J","fspd;  gjtpf;"
"","","fhyq;fs;"
"","%d;whz;L  fhyg;gFjpnahd;Wf;Fg;  gjtptfpj;jy;",""
"","Ntz;Lnkd;gJld;  gjtpapypUe;J  mfw;wg;gl;lhnyhopa>",""
"","njhlh;r;rpahdjhapDQ;rhp my;yJ NtWtifahdjhapDQ;",""
"20","rhp> Nkyjpff; fhynkhd;Wf;F Nkw;glhky; kPsepakpf;fg;gL",""
"","tjw;Fj; jfTilatuhjYk; Ntz;Lk;.",""
"","9.  (1)  rigapd;  epakpf;fg;gl;l  vtNuDk;  cWg;gpdh;>","epakpf;fg;gl;l"
"","","cWg;gpdh;"
"","ve;Neuj;jpYk;> mjw;nfd mikr;rUf;F Kfthpapl;lDg;gg;",""
"","","fspd;"
"","gl;l fbjj;jpd;%yk; jkJ gjtpapypUe;J tpyfyhnkd;gJld;>","mfw;Wif>"
"","mj;jifa  gjtptpyFifahdJ>  mikr;rhpdhy;  mg;gjtp","gjtp"
"25","",""
"","","tpyFif"
"","tpyFif  vOj;jpy;  Vw;Wf;nfhs;sg;gLk;  NjjpapypUe;J",""
"","","Kjypad"
"","gaDWjYk; Ntz;Lk;.",""
"","(2) mikr;rh;> mjw;fhff; Fwpj;jspf;fg;gl;l fhuzq;fSf;fhf",""
"","epakpf;fg;gl;l  vtNuDk;  cWg;gpdiug;  gjtpapypUe;J",""
"30","mfw;wyhk;.  gjtpapypUe;J  mfw;wg;gl;Ls;s  epakpf;fg;gl;l",""
