"","5A"
"","I fldgi : fþoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'14"
"","PART I : SECTION I - GAZETTE  EXTRAORDINARY  OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 14.11.2019"
"26.","No person shall donate or distribute anything for charity either by cash or by any other means within the camp"
"","area except in a place reserved or provided for begging and solicitation for charity under regulation 7."
"27.","No person shall light fire works or use any fire arms within the camp area without a written permission from"
"","the District Secretary/ Government Agent."
"28.","No person shall unduly alter or remove any notice or name board displayed in any place under regulation 7 or"
"","10."
"29.","It shall be lawful for the District Secretary/ Government Agent, Medical Officer, Public Health Inspector or"
"","any  Police  Officer  to,"
"(a)","Enter any land or place within the camp area for the purpose of carrying out any regulation from among"
"","these regulations and,"
"(b)","To construct or erect a post in any land or place within the camp area for the purpose of displaying a notice"
"","or a name board under regulation 7."
"30.","It shall be lawful for the District Secretary/ Government Agent to cancel the following at any time if he"
"","considers that the cancellation is appropriate or it is for the benefit in the public interest."
"","(a)
Any permission given under regulation 6 or regulation 27."
"","(b)
Permit issued under regulation 9."
"","(c)
Any license issued under regulation 15."
