"","YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h",""
"","","w;s úfYI"
"","The Gazette of the Democratic Socialist Republic of Sri Lanka",""
"","","EXTRAORDINARY"
"","","wxl 2149$22- 2019 fkdjeïn¾ ui 14 jeks n%yiam;skaod - 2019'11'14"
"","","No. 2149/22 – THURSDAY,  NOVEMBER 14, 2019"
"","","(Published by Authority)"
"","","PART I: SECTION (I) - GENERAL"
"","","Government    Notifications"
"","","Pilgrimages  Ordinance"
"","REGULATIONS made by the Minister of Internal & Home Affairs and Provincial Councils & Local Government in terms",""
"","of section 2 of Pilgrimages Ordinance. (Chap. 175).",""
"","","WAJIRA   ABEYWARDHANA,"
"","","Internal & Home Affairs and"
"","","Provincial Councils & Local"
"","","Government."
"Ministry of Internal & Home Affairs and Provincial Councils","",""
"& Local Government, Nila Medura Building,","",""
"Elvitigala Mawatha,","",""
"Narahenpita,","",""
"Colombo  05,","",""
"04th  October,  2019.","",""
"","","Regulations"
"","1. These  regulations  may  be  cited  as  the  regulation  of  Baddegama  Perahera  Festival  of  Gothatuwa  Sripada",""
"","","Chaithyarama Temple, in the Grama Niladaris’s Division of No. 198, Ganegama North, Divisional Secretary’s"
"","Division of Baddegama, Galle District.",""
"2.","In these regulations",""
"1A - G  031459 - 12 (2019/11)","",""
"","This Gazette Extraordinary can be downloaded from www. documents.gov.lk",""
