"","I fldgi : fþoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'14"
"","PART I : SECTION I - GAZETTE  EXTRAORDINARY  OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 14.11.2019"
"","“Camp area” means the area described in the schedule."
"","“District  Secretary/  Government Agent”  means  the  Government Agent  of  Galle Administrative  District  and  it"
"","also includes any officer authorized by him in terms of regulation 4."
"","“Medical Officer” means the Medical officer of health in charge of the camp area."
"","“Pilgrim” means any person who enters and stays within the camp area for any purpose."
"","“Police Officer” includes any Grama Niladhari in charge of the camp area."
"","“Public Health Inspector” means the public health inspector in charge of the camp area."
"3.","These regulations shall apply to the pilgrimages made on account of the Baddegama Perahera Festival of Gothatuwa"
"","Sripada  Chaithyarama  Temple,  in  the  Grama  Niladaris’s  Division  of  No.  198,  Ganegama  North  Divisional"
"","Secretary’s Division of Baddegama, Galle District."
"4.","The  District  Secretary/  Government Agent  shall  have  the  power  to  authorize  any  public  officer  in  writing  to"
"","exercise any power vested in him and carry out any function assigned to him under this regulation."
"5.","I. The District Secretary/ Government Agent shall have the power to regulate vehicular traffic or walking to or"
"","from or within the camp area."
"","II. No person shall act contrary to any lawful order given by any police officer in  compliance with the instructions"
"","issued to such police officer by the District Secretary/ Government Agent for the exercise of powers vested in"
"","him under the Para (1) of this regulation."
