"","“Provided that, in respect of the cost, insurance"
"and freight value of any article referred to above,",""
"there shall be charged and levied :",""
"(a)","for  the  period  commencing  November  19,"
"","2004 and ending on December 31, 2005, a levy"
"","at the rate of 1.5 percentum;"
"(b)","for  the  period  commencing  January  1,  2006"
"","and ending on December 31, 2006, a levy at"
"","the rate of 2.5 percentum; and"
"(c)","for the period commencing January 1, 2007, a"
"","levy at the rate of 3.0 percentum.”; and"
