"","Convention against Doping in Sport (Amendment)"
"","Act, No. 21 of 2025"
"","““Court of Arbitration for Sport” means the"
"","Court  of  Arbitration  for  Sport  estab-"
"","lished  by  the  International  Olympic"
"","Committee;”;"
"","(5)    by the repeal of the definition of the expression"
"","“in-competition 
testing”  and 
the  substitution"
"","therefor, of the following definitions: -"
"","““in-competition” 
means 
the 
period"
"","commencing  at  11:59  p.m.  on 
the"
"","day  before  a  competition 
in  which"
"","the athlete is scheduled to participate"
"","through  the  end  of  such  competition"
"","and 
the 
sample 
collection  process"
"","related to such competition;"
"","“information”  includes  data,  text,  images,"
"","sounds, codes, databases or microfilm;"
"","“International  Level  Athlete”  means  an"
"","athlete  who  competes  in  sport  at  the"
"","international level, as defined by each"
"","International 
Federation 
consistent"
"","with 
the 
International  Standard 
for"
"","Testing and Investigations;"
"","“Person”  means  a  natural  person  or  an"
"","organization or other entity;”;"
"(6)","by the repeal of the definition of the expression"
"","“sports organization”;"
"","(7)    by the repeal of the definitions of the expressions"
"","“Therapeutic Use Exemption (TUE)” and “use”"
"","and  the  substitution  therefor,  of  the  following"
"","definitions, respectively: -"
