"Convention against Doping in Sport (Amendment)","15"
"Act, No. 21 of 2025",""
"","Amendment of"
"the  principal  enactment 
is  hereby 
24.  Section  33  of",""
"","section 33 of the"
"amended by the repeal of subsection (1) of that section and",""
"","principal"
"the substitution therefor, of the following subsection: -","enactment"
"“(1) The Agency  shall  make  rules  to  implement",""
"the  applicable  provisions  of  the  World  Anti-Doping",""
"Code within its powers, duties and functions.”.",""
"the  principal  enactment 
is  hereby 
25.  Section  34  of","Amendment of"
"","section 34 of the"
"amended in subsection (3) of that section, by the substitution",""
"","principal"
"for the words “not later than sixty days”, of the words “not",""
"","enactment"
"later than ninety days”.",""
"the  principal  enactment 
is  hereby 
26.  Section  36  of","Amendment of"
"","section 36 of the"
"amended as follows: -",""
"","principal"
"","enactment"
"(1)    by the insertion immediately after the definition",""
"of the expression “athlete”, of the following new",""
"definition: -",""
"““athlete 
support 
personnel”  means 
any",""
"coach,  trainer,  manager,  agent,  team",""
"staff,  official,  medical  or  paramedical",""
"personnel, parent or any other person",""
"working with, treating or assisting an",""
"athlete  participating 
in  or  preparing",""
"for sports competition;”;",""
"(2)    by the repeal of the definition of the expression",""
"“CAS”;",""
"(3)    by the repeal of the definition of the expression",""
"“Code”;",""
"(4) 
by the insertion immediately after the definition",""
"of 
the 
expression 
“competition”, 
of 
the",""
"following new definition:-",""
