"","","Convention against Doping in Sport (Amendment)"
"","","Act, No. 21 of 2025"
"","","member of his entourage”, of the words “The"
"","","athlete or athlete support personnel” and for"
"","","the  words  “The  Athlete  or  related  person”,"
"","","of  the  words  “The  athlete  or  athlete  support"
"","","personnel”;"
"","","(d) 
in  paragraph  (m)  of  that  subsection,  by  the"
"","","substitution  for 
the  words  “the  Athlete  or"
"","","Person concerned.”, of the words “the athlete"
"","","or athlete support personnel.”; and"
"","","(e) 
in  paragraph  (n)  of  that  subsection,  by  the"
"","","substitution 
for 
the  words 
“the  Athlete"
"","","or 
a  member  of  his 
entourage,  Agency,"
"","","the 
International  Federation, 
the  National"
"","","Association  of  Sports  and  WADA”,  of  the"
"","","words 
“the 
athlete  or  other  Person, 
the"
"","","Agency, 
the 
International  Federation, 
the"
"","","National Association of Sports and the World"
"","","Anti-Doping Agency (WADA)”;"
"","(2)","by 
the  repeal  of  subsection  (2)  of 
that  section"
"","","and 
the  substitution 
therefor,  of 
the 
following"
"","","subsection: -"
"","","“(2)  The  Board 
shall 
appoint 
a 
pool"
"","","of  members,  who 
shall 
constitute 
the  first"
"","","instance hearing body to be called the “Sri Lanka"
"","","Anti-Doping  Disciplinary  Panel”  (in  this  Act"
"","","referred  to  as  the  “Disciplinary  Panel”).  Such"
"","","pool shall consist of-"
"(","","a) 
two  persons  from  among  lawyers  who"
"","","have more than five years’ experience in"
"","","court appearances;"
