"","27
Companies (Amendment) Act, No. 12 of 2025"
"61","328(1)
“on the liquidator or an 
“on the liquidator or"
"","anthority”, 
an authority”."
"62","352
“for the prupose of 
“for the purpose of"
"","giving jurisdiction”, 
giving jurisdiction”."
"63","358(11)(a)
“makes or 
 “makes or"
"","authourises”, 
authorizes”."
"64","373(4)(a)
“the period of one 
 “period of one"
"","moth”, 
month”."
"65","377(6)
“the lessor’s 
“the lessor’s"
"","convenants in the 
covenants in the"
"","lease”, 
lease”."
"66","387
“shall be exempt form 
“shall be exempt"
"","stamp duty”, 
from the stamp"
"","duty”.”"
"67","389(3)
“appeal to the Court of 
“appeal to the"
"","Appeal”, 
courts”."
"68","396(3)
“to the Deputy 
“to the Deputy"
"","Secretaty”, 
Secretary”."
"69","404(5)
“shall prepare 
“shall prepare"
"","proposals in 
proposals in"
"","accodroance with”, 
accordance with”."
"70","414 (Marginal 
“Consent
“Consent to be"
"","Note)
to be appointmented.”
appointed.”"
"71","428(2)
“shall be registrered”, 
“shall be registered”;"
"72","“sections 16 to 22 
428(3)
“sections 16 to 22"
"","of the Registration 
of the Registration"
"","of Documents 
of Decuments"
"","Ordinance”.
Ordinance”,"
"73","“unless the ﬂ oating 
431(6)
“unless the ﬂ oating"
"","charge was 
charge was registered"
"","registered in respect 
in repsect of that land”,"
"","of that land”."
