"","Companies (Amendment) Act, No. 12 of 2025","13"
"","(Amendment)  Act,  No.  12  of  2025, 
in","the"
"","","prescribed  form  and  manner,  be  required  to"
"","","verify, report, record and notify the Registrar"
"","of 
the  details  of  beneﬁ cial  owners  of","the"
"","company  on 
the  date  of  operation  of","the"
"","Companies (Amendment) Act, No. 12 of 2025.",""
"","","(4) A company which contravenes or fails"
"","","to comply with any provisions of this section"
"","","shall  be  guilty  of  an  offence  and  be  liable"
"","","on  conviction  to  a  ﬁ ne  not  exceeding  ﬁ fty"
"","","thousand rupees or to imprisonment of either"
"","","description  for  a  period  not  exceeding  six"
"","months, or to both such ﬁ ne and imprisonment.",""
"","","(5) In this section, the expression “former"
"","written 
law 
relating","to  companies”  means"
"","","any  written  law  repealed  by  the  Companies"
"","","Ordinance  (Chapter  145)  or  the  Companies"
"","Act, No. 17 of 1982 or this Act.",""
"Regulations.","","130I. The Minister may make regulations in"
"","respect of all or any of the following matters: -",""
