"","(2) அப்பிாிவின் (6) ஆம் உட்பிாிவில் -",""
"","(அ)","அதன் 
(vi)  ஆம்  பந்தியில், 
“ஏழாம்  பிாிவின்"
"","","(1)  ஆம்  உட்பிாிவிற்  குறிப்பீ(cid:8076)ெசய்யப்பட்ட"
"","","பண்டங்களின(cid:8080) 
அல்ல(cid:8080) 
ேசைவகளின(cid:8080)"
"5","","வழங்குைக 
ெதாடர்பிலான 
ெகா(cid:8076)ப்பன(cid:8107),”"
"","","என்(cid:8084)ம்  ெசாற்க(cid:8102)க்கும்  எண்(cid:8078)க்கும்  பதிலாக"
"","","“இந்தத்  (தி(cid:8094)த்தச்)  சட்டம்  ெதாடங்கும்  ேததிக்கு"
"","","(cid:8089)ன்னரான 
ஏேத(cid:8084)ம் 
காலப்பகுதிக்காக,"
"","","7ஆம்  பிாிவின்  (1)  ஆம்  உட்பிாிவிற்  குறிப்பீ(cid:8076)"
"10","","ெசய்யப்பட்ட 
பண்டங்களின(cid:8080) 
அல்ல(cid:8080)"
"","","ேசைவகளின(cid:8080) 
வழங்குைக 
ெதாடர்பிலான"
"","","ெகா(cid:8076)ப்பன(cid:8107),” 
என்(cid:8084)ம் 
ெசாற்கைள(cid:8092)ம்"
"","","எண்கைள(cid:8092)ம் இ(cid:8076)வதன் (cid:8090)ல(cid:8089)ம்;"
"","","(ஆ)  அவ்(cid:8107)ட்பிாிவிற்கான (cid:8089)தலாம் காப்(cid:8087) வாசகத்தில்-"
"","","(i) 
பந்தி 
(ஆ)  வில், 
“பாகம் 
III  இன் 
(ஆ)"
"15","",""
"","","என்(cid:8084)ம் பந்தியின் (xxv) ஆம் விடயத்தி(cid:8100)ம்"
"","","(xxvi) 
ஆம் 
விடயத்தி(cid:8100)ம்” 
என்(cid:8084)ம்"
"","","ெசாற்க(cid:8102)க்கும்  எண்க(cid:8102)க்கும் 
பதிலாக,"
"","","“பாகம் III இன் (ஆ) என்(cid:8084)ம் பந்தியின் (xx)"
"20","","ஆம் விடயத்தி(cid:8100)ம் (xxi) ஆம் விடயத்தி(cid:8100)ம்”"
"","","என்(cid:8084)ம் 
ெசாற்கைள(cid:8092)ம் 
எண்கைள(cid:8092)ம்"
"","","இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்; அத்(cid:8080)டன்"
"","","(ii) 
“பாகம் 
III  இன் 
(ஆ)  என்(cid:8084)ம்  பந்தியின்"
"","","(xxvi) 
ஆம் 
விடயத்தி(cid:8100)ம்” 
என்(cid:8084)ம்"
"","","ெசாற்க(cid:8102)க்கும்  எண்க(cid:8102)க்கும் 
பதிலாக,"
"25","",""
"","","“பாகம்  III  இன்  (ஆ)  என்(cid:8084)ம்  பந்தியின்"
"","","(xxi) 
ஆம் 
விடயத்தி(cid:8100)ம்” 
என்(cid:8084)ம்"
"","","ெசாற்கைள(cid:8092)ம்  எண்கைள(cid:8092)ம்  இ(cid:8076)வதன்"
"","","(cid:8090)ல(cid:8089)ம்;"
"30","(இ)","அவ்(cid:8107)ட்பிாிவின்  இரண்டாம்  காப்(cid:8087)  வாசகத்ைத"
"","","உடன(cid:8076)த்(cid:8080)ப் 
பின்வ(cid:8094)ம் 
(cid:8087)திய 
காப்(cid:8087)"
"","","வாசகத்ைதச் ேசர்ப்பதன்(cid:8090)ல(cid:8089)ம்:-"
"","","“ஆயின், ேம(cid:8100)ம் (2) ஆம் உட்பிாிவின்"
"","","ஏற்பா(cid:8076)கள் 
எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,"
"35","","5 
ஆம் 
பிாிவின் 
(3) 
ஆம்"
"","","உட்பிாி(cid:8107)க்கான 
காப்(cid:8087)வாசகத்தில்"
"","","குறிப்பீ(cid:8076)  ெசய்யப்பட்ட  ஒ(cid:8094)  நன்ைம"
"","","ெதாடர்பில்,  பதி(cid:8107)  ெசய்யப்பட்ட  ஆள்"
"","","என்ற 
(cid:8089)ைறயில், 
ெதாழில்த(cid:8094)நர்,"
"40","","உண(cid:8107) 
மற்(cid:8096)ம் 
ேபாக்குவரத்(cid:8080)"
"","","என்பவற்றின் 
வழங்கைல"
