"","Please  provide  the  following  details  of  offence(s).  [If  space  is"
"","insufficient  please  provide  necessary  attachments.]"
"","7.1
Offence:"
"",".................................................................................."
"","..................................................................................."
"","....................................................................................."
"","7.1.1
Details of national legislation(s) related to the offence:"
"",".................................................................................."
"","..................................................................................."
"","....................................................................................."
"","..................................................................................."
"","..................................................................................."
"","..................................................................................."
"","7.1.2
Relevant  provisions:"
"",".................................................................................."
"","..................................................................................."
"","....................................................................................."
"","..................................................................................."
"","..................................................................................."
"","..................................................................................."
"","7.1.3
Maximum  penalties  for  the  offence:"
"",".................................................................................."
"","..................................................................................."
"","....................................................................................."
"","..................................................................................."
"","..................................................................................."
"","..................................................................................."
"8.","Details  of  person(s):"
"","8.1
Suspects/Offenders:"
"","If 
known 
please 
provide 
the 
information 
on"
"","identification of the person or persons who are the subject"
"","of  the  request  including  Full  Name,  aliases,  Gender,"
"","Address(es),  Date  of  Birth,  Place  of  Birth,  Nationality  at"
"","birth,  Passport  Number  and  location,  Citizenship(s),"
"","Language(s),  etc.  [If  space  is  insufficient  please  provide"
"","necessary  attachments.]"
"",".................................................................................."
"","..................................................................................."
"","....................................................................................."
"","..................................................................................."
