"A  document  shall  be  deemed  to  be  duly  authenticated",""
"if-",""
"(a)","signed  or  certified  by  a  Judge,  Magistrate  or"
"","Officer  in,  or  of,  the  respective  country;  and"
"(b)","authenticated by the oath of a witness or an officer"
"","of  the  Government  of  the  respective  country  or"
"","to  be  sealed  with  the  official  or  public  seal  of  the"
"","respective  country  or  of  a  Minister  of  State  or  of"
"","a  Department  or  officer  of  the  Government  of"
"","the  respective  country."
