"","Mutual Assistance in Criminal Matters
21"
"","(Amendment)"
"","necessary  permission  or  without"
"","permission,  or  driven  by  crypto"
"","economics  or  not.  The  data  on  the"
"","ledger  shall  be  protected  with"
"5","cryptography,  be  immutable  and"
"","auditable  and  shall  provide  true"
"","information;"
"","“competent  authority”  includes  a  law"
"","enforcement  authority;"
"10","“computer 
data” 
means 
any"
"","representation of facts, information"
"","or  concepts  in  a  form  suitable  for"
"","processing  in  a  computer  system"
"","including  a  program  suitable  to"
"15","cause a computer system to perform"
"","a  function;"
"","“computer system” shall have the same"
"","meaning as in the Computer Crime"
"","Act, No. 24 of 2007;"
"20","“controlled  operation”  includes  an"
"","operation  that-"
"","(a)
involves  the  participation  of"
"","law enforcement officers;"
"","(b)
is conducted for the purpose of-"
