"","14
  Mutual Assistance in Criminal Matters",""
"","(Amendment)",""
"","12.
Section  12  of  the  principal  enactment  is  hereby","Amendment"
"","","of section 12"
"","amended in subsection (2) thereof, by the substitution for the",""
"","","of the"
"","words “shall be deemed to authorize-”, of the words “shall",""
"","","principal"
"","be sufficient authorization for-”.","enactment."
"","13.
Section  13  of  the  principal  enactment  is  hereby","Amendment"
"5","",""
"","","of section 13"
"","amended in subsection (2) thereof, by the substitution for the",""
"","","of the"
"","words “shall be deemed to authorize the”, of the words “shall",""
"","","principal"
"","be sufficient authorization for”.","enactment."
"","14.
The  following  new  sections  are  hereby  inserted","Insertion of"
"","","new sections"
"10","immediately after section 13 of the principal enactment and",""
"","","13A and 13B in"
"","shall have effect as sections 13A and 13B of that enactment:-",""
"","","the principal"
"","","enactment."
"","“Facilitation
13A. Where a court or competent authority",""
"","of video",""
"","considers  that  oral  evidence  is  necessary  for",""
"","conferencing",""
"","identification of a person or thing or any other",""
"","technology.",""
"15","form of assistance under this Act, such court or",""
"","competent  authority  may  use  video  or  audio",""
"","transmission  technology  to  lead  evidence  in",""
"","such  manner  as  may  be  prescribed,  from  a",""
"","witness who is physically present in a foreign",""
"20","State and unable to attend court in Sri Lanka.",""
"","The  hearing  shall  be  conducted  directly  by  a",""
"","judicial officer or law enforcement officer.",""
"","Joint
13B.  When  a  request  is  made  where  an",""
"","investigations.",""
"","offence  is  committed  involving  persons  or",""
"25","property  in  multiple  countries,  the  Central",""
"","Authority shall facilitate provisions to establish",""
"","a joint investigation, comprising of investigators",""
"","from Sri Lanka and any specified countries or",""
"","specified organizations.”.",""
