"","20
Mutual Assistance in Criminal Matters",""
"","(Amendment)",""
"","19.
The  following  new  sections  are  hereby  inserted","Insertion  of"
"","","new  sections"
"","immediately after section 21 of the principal enactment and",""
"","","21A  and  21B"
"","shall  have  effect  as  sections  21A  and  21B  respectively,  of",""
"","","in  the"
"","that  enactment-","principal"
"","","enactment."
"5","“Principles  of
21A.  For  the  purposes  of  this  Act,  the",""
"","mutuality",""
"","principles of mutuality and reciprocity shall at",""
"","and",""
"","all times be upheld.",""
"","reciprocity.",""
"","Language.
21B.  The  request  and  the  accompanying",""
"","documents for assistance under this Act shall",""
