"","Mutual Assistance in Criminal Matters
27"
"","(Amendment)"
"","“freezing” means to prohibit the transfer,"
"","conversion, 
disposition 
or"
"","movement of property, any assets or"
"","computer data on the basis of, and"
"5","for  the  duration  of  the  action"
"","initiated 
by 
the 
appropriate"
"","authority or a court;"
"","“Minister” means the Minister appointed"
"","under Article 43 or Article 44 of the"
"10","Constitution,  to  whom  the  subject"
"","of Justice is assigned;"
"","“official  of  a  public  international"
"","organization” means-"
"","(a)
an  employee  of  a  public"
"15","international  organization;  or"
"","(b)
an  individual  who  performs"
"","work for a public international"
"","organization  under  a  contract;"
"","or"
"20","(c)
an  individual  who  holds  or"
"","performs the duties of an office"
"","or 
position 
in 
a 
public"
"","international  organization;  or"
"","(d)
an individual who is otherwise"
"25","in  the  service  of  a  public"
"","international  organization;  or"
"","(e)
 an individual who-"
