"","Mutual Assistance in Criminal Matters
25"
"","(Amendment)"
"","“duly  authenticated”  in  relation  to  a"
"","document,  means  a  document"
"","authenticated  as  provided  for  in"
"","section  21;"
"5","“foreign law immunity certificate” means"
"","a  certificate  given  or  declaration"
"","made,  by  the  appropriate  authority"
"","of a specified country or under the"
"","law of a specified country, certifying"
"10","or  declaring  that  under  the  law  of"
"","that  specified  country,  persons"
"","referred to generally or specifically,"
"","could or could not, either generally"
"","or in specified proceedings or either"
"15","generally 
or 
under 
specified"
"","circumstances, be required to answer"
"","a specified question, or to produce a"
"","specified  document;"
